nohup: ignoring input
Training started at 2025-07-08 05:59:59
Training detail: learning rate: 0.0005, weight decay: 1e-2, total epochs: 1, batch size: 256

 --- Epoch 1
batch acc : 61.72%
time now: 2025-07-08 06:01:00.911187
batch acc : 54.30%
time now: 2025-07-08 06:01:57.235497
batch acc : 60.16%
time now: 2025-07-08 06:02:53.838895
batch acc : 58.59%
time now: 2025-07-08 06:03:51.097336
batch acc : 35.55%
time now: 2025-07-08 06:04:47.990667
batch acc : 37.11%
time now: 2025-07-08 06:05:45.562771
batch acc : 60.94%
time now: 2025-07-08 06:06:42.281213
batch acc : 59.38%
time now: 2025-07-08 06:07:39.900572
batch acc : 67.58%
time now: 2025-07-08 06:08:37.391546
batch acc : 68.75%
time now: 2025-07-08 06:09:34.724135
batch acc : 68.75%
time now: 2025-07-08 06:10:31.351431
batch acc : 59.38%
time now: 2025-07-08 06:11:28.102836
batch acc : 62.89%
time now: 2025-07-08 06:12:25.322012
batch acc : 64.45%
time now: 2025-07-08 06:13:22.200737
batch acc : 60.16%
time now: 2025-07-08 06:14:19.496664
batch acc : 59.77%
time now: 2025-07-08 06:15:16.722525
batch acc : 55.86%
time now: 2025-07-08 06:16:13.185838
batch acc : 67.19%
time now: 2025-07-08 06:17:09.767438
batch acc : 62.11%
time now: 2025-07-08 06:18:07.389435
batch acc : 65.62%
time now: 2025-07-08 06:19:04.565329
batch acc : 66.02%
time now: 2025-07-08 06:20:01.674113
batch acc : 62.50%
time now: 2025-07-08 06:20:59.180643
batch acc : 63.67%
time now: 2025-07-08 06:21:56.179785
batch acc : 60.16%
time now: 2025-07-08 06:22:53.798529
batch acc : 59.38%
time now: 2025-07-08 06:23:51.311933
batch acc : 62.50%
time now: 2025-07-08 06:24:48.407129
batch acc : 62.50%
time now: 2025-07-08 06:25:46.460687
batch acc : 64.84%
time now: 2025-07-08 06:26:44.257113
batch acc : 63.67%
time now: 2025-07-08 06:27:41.305221
batch acc : 60.16%
time now: 2025-07-08 06:28:39.294714
batch acc : 63.67%
time now: 2025-07-08 06:29:36.315954
batch acc : 64.06%
time now: 2025-07-08 06:30:32.934489
batch acc : 61.72%
time now: 2025-07-08 06:31:30.154440
batch acc : 66.80%
time now: 2025-07-08 06:32:27.538567
batch acc : 64.84%
time now: 2025-07-08 06:33:24.530645
batch acc : 66.80%
time now: 2025-07-08 06:34:21.871848
batch acc : 61.33%
time now: 2025-07-08 06:35:19.658693
batch acc : 52.34%
time now: 2025-07-08 06:36:16.146671
batch acc : 66.80%
time now: 2025-07-08 06:37:14.054417
batch acc : 66.02%
time now: 2025-07-08 06:38:10.420896
batch acc : 61.72%
time now: 2025-07-08 06:39:08.153528
batch acc : 64.45%
time now: 2025-07-08 06:40:05.677898
batch acc : 64.06%
time now: 2025-07-08 06:41:02.316158
batch acc : 64.45%
time now: 2025-07-08 06:41:59.286312
batch acc : 71.48%
time now: 2025-07-08 06:42:55.897510
batch acc : 62.50%
time now: 2025-07-08 06:43:53.044519
batch acc : 57.03%
time now: 2025-07-08 06:44:50.079664
batch acc : 65.23%
time now: 2025-07-08 06:45:46.513317
batch acc : 64.06%
time now: 2025-07-08 06:46:44.050922
batch acc : 62.11%
time now: 2025-07-08 06:47:41.188745
batch acc : 67.19%
time now: 2025-07-08 06:48:37.725302
batch acc : 65.23%
time now: 2025-07-08 06:49:34.672396
batch acc : 69.53%
time now: 2025-07-08 06:50:31.614861
batch acc : 67.58%
time now: 2025-07-08 06:51:28.574576
batch acc : 66.02%
time now: 2025-07-08 06:52:25.535161
batch acc : 62.50%
time now: 2025-07-08 06:53:22.342032
batch acc : 66.80%
time now: 2025-07-08 06:54:20.194571
batch acc : 64.84%
time now: 2025-07-08 06:55:16.838862
batch acc : 64.45%
time now: 2025-07-08 06:56:13.762472
batch acc : 60.55%
time now: 2025-07-08 06:57:10.982467
batch acc : 66.41%
time now: 2025-07-08 06:58:07.678308
batch acc : 67.19%
time now: 2025-07-08 06:59:05.341170
batch acc : 66.80%
time now: 2025-07-08 07:00:01.832770
batch acc : 68.75%
time now: 2025-07-08 07:00:58.888249
batch acc : 66.41%
time now: 2025-07-08 07:01:55.511046
batch acc : 61.72%
time now: 2025-07-08 07:02:52.702192
batch acc : 65.23%
time now: 2025-07-08 07:03:49.581283
batch acc : 63.67%
time now: 2025-07-08 07:04:47.149267
